################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.721 UTC [msp/identity] newIdentity -> DEBU 089[0m Creating identity instance for ID &{FRArtMSP 5c325a97e1fe9f41b5494046bb6b0afc801982399d4253ed95c05d0a80cc5c91}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.721 UTC [msp/identity] newIdentity -> DEBU 08a[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.721 UTC [msp/identity] newIdentity -> DEBU 08b[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.721 UTC [msp] Validate -> DEBU 08c[0m MSP FRArtMSP validating identity
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.722 UTC [common/config] validateMSP -> DEBU 08d[0m Setting up MSP for org EGArtMSP
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.722 UTC [msp] NewBccspMsp -> DEBU 08e[0m Creating BCCSP-based MSP instance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.722 UTC [msp] Setup -> DEBU 08f[0m Setting up MSP instance EGArtMSP
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.738 UTC [msp/identity] newIdentity -> DEBU 090[0m Creating identity instance for ID &{EGArtMSP 1dcdb7b27ca34d9e87192ff3fea5d2542a63ec97b7cd368d304e53011f2389bc}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.739 UTC [msp/identity] newIdentity -> DEBU 091[0m Creating identity instance for ID &{EGArtMSP c1d1e628fdfd47ad14902ab8f9825d63d209c8ec01bc64d275684d339915c8f2}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.739 UTC [msp/identity] newIdentity -> DEBU 092[0m Creating identity instance for ID &{EGArtMSP c1d1e628fdfd47ad14902ab8f9825d63d209c8ec01bc64d275684d339915c8f2}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.739 UTC [msp] Validate -> DEBU 093[0m MSP EGArtMSP validating identity
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.740 UTC [common/config] validateMSP -> DEBU 094[0m Setting up MSP for org OrdererMSP
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.740 UTC [msp] NewBccspMsp -> DEBU 095[0m Creating BCCSP-based MSP instance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.740 UTC [msp] Setup -> DEBU 096[0m Setting up MSP instance OrdererMSP
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.740 UTC [msp/identity] newIdentity -> DEBU 097[0m Creating identity instance for ID &{OrdererMSP 953968f1e3bb647cd316b1d80144ce2af2b76c6204c03f4c5611c1b99a4b57fd}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.744 UTC [msp/identity] newIdentity -> DEBU 098[0m Creating identity instance for ID &{OrdererMSP 75011f6cc01322cf971b72d44d33fea987689e20283d72bd152593d75cd96bb0}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.744 UTC [msp/identity] newIdentity -> DEBU 099[0m Creating identity instance for ID &{OrdererMSP 75011f6cc01322cf971b72d44d33fea987689e20283d72bd152593d75cd96bb0}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [msp] Validate -> DEBU 09a[0m MSP OrdererMSP validating identity
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [msp] Setup -> DEBU 09b[0m Setting up the MSP manager (3 msps)
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [msp] Setup -> DEBU 09c[0m MSP manager setup complete, setup 3 msps
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 09d[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 09e[0m In commit adding relative sub-policy FRArtMSP/Writers to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 09f[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0a0[0m In commit adding relative sub-policy FRArtMSP/Admins to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0a1[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0a2[0m In commit adding relative sub-policy FRArtMSP/Readers to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0a3[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0a4[0m In commit adding relative sub-policy EGArtMSP/Writers to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0a5[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0a6[0m In commit adding relative sub-policy EGArtMSP/Admins to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0a7[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0a8[0m In commit adding relative sub-policy EGArtMSP/Readers to ArtProvenance
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0a9[0m Returning policy FRArtMSP/Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0aa[0m In commit adding relative sub-policy ArtProvenance/FRArtMSP/Writers to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0ab[0m Returning policy FRArtMSP/Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0ac[0m In commit adding relative sub-policy ArtProvenance/FRArtMSP/Admins to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0ad[0m Returning policy FRArtMSP/Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0ae[0m In commit adding relative sub-policy ArtProvenance/FRArtMSP/Readers to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0af[0m Returning policy EGArtMSP/Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0b0[0m In commit adding relative sub-policy ArtProvenance/EGArtMSP/Writers to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0b1[0m Returning policy EGArtMSP/Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0b2[0m In commit adding relative sub-policy ArtProvenance/EGArtMSP/Admins to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0b3[0m Returning policy EGArtMSP/Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0b4[0m In commit adding relative sub-policy ArtProvenance/EGArtMSP/Readers to Consortiums
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0b5[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0b6[0m In commit adding relative sub-policy OrdererMSP/Writers to Orderer
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0b7[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0b8[0m In commit adding relative sub-policy OrdererMSP/Admins to Orderer
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0b9[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0ba[0m In commit adding relative sub-policy OrdererMSP/Readers to Orderer
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0bb[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0bc[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0bd[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0be[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] GetPolicy -> DEBU 0bf[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.745 UTC [policies] CommitProposals -> DEBU 0c0[0m In commit adding relative sub-policy Consortiums/Admins to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0c1[0m Returning policy ArtProvenance/FRArtMSP/Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0c2[0m In commit adding relative sub-policy Consortiums/ArtProvenance/FRArtMSP/Writers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0c3[0m Returning policy ArtProvenance/FRArtMSP/Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0c4[0m In commit adding relative sub-policy Consortiums/ArtProvenance/FRArtMSP/Admins to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0c5[0m Returning policy ArtProvenance/FRArtMSP/Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0c6[0m In commit adding relative sub-policy Consortiums/ArtProvenance/FRArtMSP/Readers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0c7[0m Returning policy ArtProvenance/EGArtMSP/Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0c8[0m In commit adding relative sub-policy Consortiums/ArtProvenance/EGArtMSP/Writers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0c9[0m Returning policy ArtProvenance/EGArtMSP/Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0ca[0m In commit adding relative sub-policy Consortiums/ArtProvenance/EGArtMSP/Admins to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0cb[0m Returning policy ArtProvenance/EGArtMSP/Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0cc[0m In commit adding relative sub-policy Consortiums/ArtProvenance/EGArtMSP/Readers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0cd[0m Returning policy BlockValidation for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0ce[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0cf[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0d0[0m In commit adding relative sub-policy Orderer/Readers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0d1[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0d2[0m In commit adding relative sub-policy Orderer/Writers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0d3[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0d4[0m In commit adding relative sub-policy Orderer/Admins to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0d5[0m Returning policy OrdererMSP/Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0d6[0m In commit adding relative sub-policy Orderer/OrdererMSP/Writers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0d7[0m Returning policy OrdererMSP/Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0d8[0m In commit adding relative sub-policy Orderer/OrdererMSP/Admins to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0d9[0m Returning policy OrdererMSP/Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0da[0m In commit adding relative sub-policy Orderer/OrdererMSP/Readers to Channel
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0db[0m Returning dummy reject all policy because Readers could not be found in /Consortiums/Readers
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0dc[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0dd[0m Returning dummy reject all policy because Writers could not be found in /Consortiums/Writers
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0de[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0df[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0e0[0m Returning policy Admins for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0e1[0m Returning policy Readers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0e2[0m As expected, current configuration has policy '/Channel/Readers'
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0e3[0m Returning policy Writers for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0e4[0m As expected, current configuration has policy '/Channel/Writers'
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] GetPolicy -> DEBU 0e5[0m Returning policy Orderer/BlockValidation for evaluation
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [policies] CommitProposals -> DEBU 0e6[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 0e7[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [fsblkstorage] newBlockfileStream -> DEBU 0e8[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0e9[0m Remaining bytes=[9018], Going to peek [8] bytes
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 0ea[0m Returning blockbytes - length=[9016], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.746 UTC [orderer/multichain] newChainSupport -> DEBU 0eb[0m [channel: testchainid] Retrieved metadata for tip of chain (blockNumber=0, lastConfig=0, lastConfigSeq=0): 
[36morderer2.art.ifar.org       |[0m 2018-03-23 21:44:42.746 UTC [orderer/kafka] newChain -> INFO 0ec[0m [channel: testchainid] Starting chain with last persisted offset -3 and last recorded block 0
[36morderer2.art.ifar.org       |[0m 2018-03-23 21:44:42.746 UTC [orderer/multichain] NewManagerImpl -> INFO 0ed[0m Starting with system channel testchainid and orderer type kafka
[36morderer2.art.ifar.org       |[0m 2018-03-23 21:44:42.746 UTC [orderer/main] main -> INFO 0ee[0m Beginning to serve requests
[36morderer2.art.ifar.org       |[0m 2018-03-23 21:44:42.747 UTC [orderer/kafka] setupProducerForChannel -> INFO 0ef[0m [channel: testchainid] Setting up the producer for this channel...
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:42.747 UTC [orderer/kafka] try -> DEBU 0f0[0m [channel: testchainid] Retrying every 1s for a total of 30s
[36morderer2.art.ifar.org       |[0m [36m2018-03-23 21:44:43.747 UTC [orderer/kafka] try -> DEBU 0f1[0m [channel: testchainid] Connecting to the Kafka cluster
[36morderer2.art.ifar.org       |[0m [sarama] 2018/03/23 21:44:43.749800 client.go:110: Initializing new client
[36morderer2.art.ifar.org       |[0m [sarama] 2018/03/23 21:44:43.749958 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36morderer2.art.ifar.org       |[0m [sarama] 2018/03/23 21:44:43.750034 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36morderer2.art.ifar.org       |[0m [sarama] 2018/03/23 21:44:43.750119 client.go:601: client/metadata fetching metadata for all topics from broker kafka1:9092
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:43.996 UTC [inproccontroller] func1 -> DEBU 118[0m chaincode started for vscc-1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.004 UTC [shim] StartInProc -> DEBU 119[0m in proc [chaincode -peer.address=peer0.louvre.fr:7052]
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.004 UTC [shim] StartInProc -> DEBU 11a[0m starting chat with peer using name=vscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.004 UTC [shim] chatWithPeer -> DEBU 11b[0m Registering.. sending REGISTER
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] processStream -> DEBU 11c[0m []Received message REGISTER from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] HandleMessage -> DEBU 11d[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] beforeRegisterEvent -> DEBU 11e[0m Received REGISTER in state created
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] registerHandler -> DEBU 11f[0m registered handler complete for chaincode vscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] beforeRegisterEvent -> DEBU 120[0m Got REGISTER for chaincodeID = name:"vscc:1.0.0" , sending back REGISTERED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] notifyDuringStartup -> DEBU 121[0m Notifying during startup
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [shim] func1 -> DEBU 122[0m []Received message REGISTERED from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [shim] handleMessage -> DEBU 123[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [shim] beforeRegistered -> DEBU 124[0m Received REGISTERED, ready for invocations
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] ready -> DEBU 125[0m sending READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] setChaincodeProposal -> DEBU 126[0m Setting chaincode proposal context...
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] processStream -> DEBU 127[0m [2d751793]Move state message READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] HandleMessage -> DEBU 128[0m [2d751793]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] enterReadyState -> DEBU 129[0m [2d751793]Entered state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] notify -> DEBU 12a[0m notifying Txid:2d751793-0c06-4433-9fde-bf74fcac3fb6
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] processStream -> DEBU 12b[0m [2d751793]sending state message READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [shim] func1 -> DEBU 12c[0m [2d751793]Received message READY from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [shim] handleMessage -> DEBU 12d[0m [2d751793]Handling ChaincodeMessage of type: READY(state:established)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] Launch -> DEBU 12e[0m sending init completed
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] Launch -> DEBU 12f[0m LaunchChaincode complete
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] Execute -> DEBU 130[0m Entry
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] Execute -> DEBU 131[0m chaincode canonical name: vscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] sendExecuteMessage -> DEBU 132[0m [2d751793]Inside sendExecuteMessage. Message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] setChaincodeProposal -> DEBU 133[0m Setting chaincode proposal context...
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] sendExecuteMessage -> DEBU 134[0m [2d751793]sendExecuteMsg trigger event INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] processStream -> DEBU 135[0m [2d751793]Move state message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] HandleMessage -> DEBU 136[0m [2d751793]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] filterError -> DEBU 137[0m Ignoring NoTransitionError: no transition
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.012 UTC [chaincode] processStream -> DEBU 138[0m [2d751793]sending state message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 139[0m [2d751793]Received message INIT from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] handleMessage -> DEBU 13a[0m [2d751793]Handling ChaincodeMessage of type: INIT(state:ready)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] beforeInit -> DEBU 13b[0m Entered state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] beforeInit -> DEBU 13c[0m [2d751793]Received INIT, initializing chaincode
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 13d[0m [2d751793]Init get response status: 200
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 13e[0m [2d751793]Init succeeded. Sending COMPLETED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 13f[0m [2d751793]Move state message COMPLETED
